<<<<<<< HEAD
"Update the Product","تحديث المنتج"
"Update product's %s %s: %s","تحديث المنتجات %s %s: %s"
"Update prices using the following information","تحديث الأسعار باستخدام البيانات التالية"
"Edit Rule","تحرير قاعدة"
"Edit Rule '%s'","تحرير قاعدة '%s'"
"Discount Qty Step (Buy X)","تخفيض Qty خطوة (Buy X)"
"Customer registered: %s","تسجيل العميل: %s"
"Apply","تطبيق"
"Apply the rule only if the following conditions are met (leave blank for all products)","تطبيق القاعده الا اذا كانت الشروط التالية (اتركه فارغا لكافة المنتجات)"
"Apply the rule only to cart items matching the following conditions (leave blank for all items)","تطبيق القاعده سوى الى عربة التسوق البنود المطابقه للشروط التالية (اتركه فارغا لجميع البنود)"
"Apply the rule to cart items matching the following conditions","تطبيق بنود المادة في سلة السلع المطابقه للشروط التالية"
"Apply to","تطبيق على"
"Save Rule","حفظ القاعدة"
"Delete Rule","حذف قاعدة"
"Shipping Country","دولة الشحن"
"Catalog","دليل"
"Product attribute combination","سمة الجمع بين المنتجات"
"Cart Attribute","سمة السلة"
"Special price","سعر خاص"
"Free shipping","شحن مجاني"
"Payment Method","طريقة الدفع"
"Shipping Method","طريقة الشحن"
"Row total in cart","على التوالى فى اجمالى السلة"
"Uses per coupon","عدد مرات الاستخدام لكل كوبون"
"Uses per customer","عدد مرات الاستخدام لكل عميل"
"Unable to find a page to delete","غير قادر العثور على صفحة للحذف"
"Inactive","غير نشط"
>>>>>>> 6befb3e5115251dc0dfcceea1be9de3a5d169522
